month_year,match_status,Police_district_Number,count
2018-06,Crime,1D,87
2018-06,Crime,2D,43
2018-06,Crime,3D,182
2018-06,Crime,4D,121
2018-06,Crime,5D,38
2018-06,Crime,6D,75
2018-06,Crime,TPPD,102
2018-06,Dispatch,1D,2795
2018-06,Dispatch,2D,2724
2018-06,Dispatch,3D,3363
2018-06,Dispatch,4D,3504
2018-06,Dispatch,5D,2398
2018-06,Dispatch,6D,3111
2018-06,Dispatch,OOC,1
2018-06,Dispatch,PCW,1
2018-06,Match,1D,298
2018-06,Match,2D,280
2018-06,Match,3D,338
2018-06,Match,4D,293
2018-06,Match,5D,171
2018-06,Match,6D,209
2018-07,Crime,1D,75
2018-07,Crime,2D,32
2018-07,Crime,3D,190
2018-07,Crime,4D,109
2018-07,Crime,5D,32
2018-07,Crime,6D,66
2018-07,Crime,TPPD,63
2018-07,Dispatch,1D,2845
2018-07,Dispatch,2D,2738
2018-07,Dispatch,3D,3437
2018-07,Dispatch,4D,3503
2018-07,Dispatch,5D,2419
2018-07,Dispatch,6D,2952
2018-07,Dispatch,OOC,4
2018-07,Dispatch,PCW,2
2018-07,Match,1D,320
2018-07,Match,2D,306
2018-07,Match,3D,338
2018-07,Match,4D,297
2018-07,Match,5D,155
2018-07,Match,6D,251
2018-08,Crime,1D,83
2018-08,Crime,2D,38
2018-08,Crime,3D,186
2018-08,Crime,4D,121
2018-08,Crime,5D,24
2018-08,Crime,6D,67
2018-08,Crime,TPPD,78
2018-08,Dispatch,1D,2783
2018-08,Dispatch,2D,2709
2018-08,Dispatch,3D,3258
2018-08,Dispatch,4D,3384
2018-08,Dispatch,5D,2286
2018-08,Dispatch,6D,2847
2018-08,Dispatch,OOC,1
2018-08,Match,1D,295
2018-08,Match,2D,315
2018-08,Match,3D,390
2018-08,Match,4D,314
2018-08,Match,5D,147
2018-08,Match,6D,253
2018-09,Crime,1D,61
2018-09,Crime,2D,47
2018-09,Crime,3D,150
2018-09,Crime,4D,105
2018-09,Crime,5D,28
2018-09,Crime,6D,64
2018-09,Crime,TPPD,61
2018-09,Dispatch,1D,2712
2018-09,Dispatch,2D,2481
2018-09,Dispatch,3D,3233
2018-09,Dispatch,4D,3317
2018-09,Dispatch,5D,2138
2018-09,Dispatch,6D,2720
2018-09,Dispatch,TRU,1
2018-09,Match,1D,298
2018-09,Match,2D,293
2018-09,Match,3D,349
2018-09,Match,4D,270
2018-09,Match,5D,159
2018-09,Match,6D,200
2018-09,Match,Unknown,1
2018-10,Crime,1D,62
2018-10,Crime,2D,34
2018-10,Crime,3D,151
2018-10,Crime,4D,115
2018-10,Crime,5D,37
2018-10,Crime,6D,70
2018-10,Crime,TPPD,79
2018-10,Crime,Unknown,1
2018-10,Dispatch,1D,2899
2018-10,Dispatch,2D,2712
2018-10,Dispatch,3D,3318
2018-10,Dispatch,4D,3416
2018-10,Dispatch,5D,2291
2018-10,Dispatch,6D,2894
2018-10,Match,1D,290
2018-10,Match,2D,279
2018-10,Match,3D,391
2018-10,Match,4D,272
2018-10,Match,5D,166
2018-10,Match,6D,213
2018-11,Crime,1D,57
2018-11,Crime,2D,30
2018-11,Crime,3D,135
2018-11,Crime,4D,122
2018-11,Crime,5D,26
2018-11,Crime,6D,57
2018-11,Crime,TPPD,70
2018-11,Dispatch,1D,2534
2018-11,Dispatch,2D,2560
2018-11,Dispatch,3D,3007
2018-11,Dispatch,4D,2932
2018-11,Dispatch,5D,2167
2018-11,Dispatch,6D,2634
2018-11,Dispatch,OOC,3
2018-11,Dispatch,TRU,1
2018-11,Match,1D,277
2018-11,Match,2D,326
2018-11,Match,3D,288
2018-11,Match,4D,248
2018-11,Match,5D,161
2018-11,Match,6D,226
2018-12,Crime,1D,57
2018-12,Crime,2D,34
2018-12,Crime,3D,153
2018-12,Crime,4D,99
2018-12,Crime,5D,37
2018-12,Crime,6D,47
2018-12,Crime,TPPD,74
2018-12,Crime,Unknown,2
2018-12,Dispatch,1D,2551
2018-12,Dispatch,2D,2419
2018-12,Dispatch,3D,3188
2018-12,Dispatch,4D,3146
2018-12,Dispatch,5D,2075
2018-12,Dispatch,6D,2691
2018-12,Dispatch,PCW,1
2018-12,Match,1D,326
2018-12,Match,2D,306
2018-12,Match,3D,321
2018-12,Match,4D,283
2018-12,Match,5D,150
2018-12,Match,6D,206
2018-12,Match,TPPD,1
2018-12,Match,Unknown,1
2019-01,Crime,1D,61
2019-01,Crime,2D,36
2019-01,Crime,3D,121
2019-01,Crime,4D,106
2019-01,Crime,5D,25
2019-01,Crime,6D,54
2019-01,Crime,TPPD,58
2019-01,Crime,Unknown,1
2019-01,Dispatch,1D,2439
2019-01,Dispatch,2D,2517
2019-01,Dispatch,3D,2984
2019-01,Dispatch,4D,3014
2019-01,Dispatch,5D,1997
2019-01,Dispatch,6D,2577
2019-01,Dispatch,OOC,4
2019-01,Match,1D,284
2019-01,Match,2D,285
2019-01,Match,3D,281
2019-01,Match,4D,246
2019-01,Match,5D,112
2019-01,Match,6D,191
2019-02,Crime,1D,61
2019-02,Crime,2D,28
2019-02,Crime,3D,121
2019-02,Crime,4D,101
2019-02,Crime,5D,28
2019-02,Crime,6D,36
2019-02,Crime,TPPD,55
2019-02,Dispatch,1D,2364
2019-02,Dispatch,2D,2126
2019-02,Dispatch,3D,2673
2019-02,Dispatch,4D,2679
2019-02,Dispatch,5D,1824
2019-02,Dispatch,6D,2429
2019-02,Dispatch,OOC,2
2019-02,Match,1D,267
2019-02,Match,2D,217
2019-02,Match,3D,297
2019-02,Match,4D,211
2019-02,Match,5D,98
2019-02,Match,6D,188
2019-03,Crime,1D,59
2019-03,Crime,2D,37
2019-03,Crime,3D,148
2019-03,Crime,4D,127
2019-03,Crime,5D,39
2019-03,Crime,6D,65
2019-03,Crime,TPPD,65
2019-03,Crime,Unknown,2
2019-03,Dispatch,1D,2578
2019-03,Dispatch,2D,2357
2019-03,Dispatch,3D,2914
2019-03,Dispatch,4D,3062
2019-03,Dispatch,5D,2082
2019-03,Dispatch,6D,2646
2019-03,Match,1D,278
2019-03,Match,2D,287
2019-03,Match,3D,328
2019-03,Match,4D,233
2019-03,Match,5D,113
2019-03,Match,6D,205
2019-03,Match,Unknown,2
2019-04,Crime,1D,48
2019-04,Crime,2D,40
2019-04,Crime,3D,181
2019-04,Crime,4D,94
2019-04,Crime,5D,24
2019-04,Crime,6D,62
2019-04,Crime,TPPD,72
2019-04,Dispatch,1D,2594
2019-04,Dispatch,2D,2477
2019-04,Dispatch,3D,3036
2019-04,Dispatch,4D,3110
2019-04,Dispatch,5D,2201
2019-04,Dispatch,6D,2875
2019-04,Dispatch,OOC,2
2019-04,Match,1D,267
2019-04,Match,2D,296
2019-04,Match,3D,313
2019-04,Match,4D,258
2019-04,Match,5D,110
2019-04,Match,6D,191
2019-05,Crime,1D,53
2019-05,Crime,2D,37
2019-05,Crime,3D,189
2019-05,Crime,4D,80
2019-05,Crime,5D,32
2019-05,Crime,6D,53
2019-05,Crime,TPPD,81
2019-05,Crime,Unknown,1
2019-05,Dispatch,1D,2913
2019-05,Dispatch,2D,2709
2019-05,Dispatch,3D,3465
2019-05,Dispatch,4D,3312
2019-05,Dispatch,5D,2373
2019-05,Dispatch,6D,3122
2019-05,Dispatch,OOC,1
2019-05,Match,1D,285
2019-05,Match,2D,235
2019-05,Match,3D,370
2019-05,Match,4D,264
2019-05,Match,5D,108
2019-05,Match,6D,227
2019-06,Crime,1D,59
2019-06,Crime,2D,25
2019-06,Crime,3D,135
2019-06,Crime,4D,62
2019-06,Crime,5D,33
2019-06,Crime,6D,49
2019-06,Crime,TPPD,63
2019-06,Crime,Unknown,2
2019-06,Dispatch,1D,2651
2019-06,Dispatch,2D,2602
2019-06,Dispatch,3D,3174
2019-06,Dispatch,4D,3244
2019-06,Dispatch,5D,2157
2019-06,Dispatch,6D,2875
2019-06,Dispatch,OOC,2
2019-06,Match,1D,283
2019-06,Match,2D,231
2019-06,Match,3D,333
2019-06,Match,4D,262
2019-06,Match,5D,106
2019-06,Match,6D,215
2019-07,Crime,1D,55
2019-07,Crime,2D,20
2019-07,Crime,3D,151
2019-07,Crime,4D,70
2019-07,Crime,5D,28
2019-07,Crime,6D,60
2019-07,Crime,TPPD,60
2019-07,Dispatch,1D,2818
2019-07,Dispatch,2D,2646
2019-07,Dispatch,3D,3373
2019-07,Dispatch,4D,3255
2019-07,Dispatch,5D,2195
2019-07,Dispatch,6D,2851
2019-07,Match,1D,327
2019-07,Match,2D,257
2019-07,Match,3D,367
2019-07,Match,4D,328
2019-07,Match,5D,132
2019-07,Match,6D,205
2019-07,Match,Unknown,4
2019-08,Crime,1D,44
2019-08,Crime,2D,32
2019-08,Crime,3D,155
2019-08,Crime,4D,83
2019-08,Crime,5D,20
2019-08,Crime,6D,45
2019-08,Crime,TPPD,90
2019-08,Crime,Unknown,4
2019-08,Dispatch,1D,2700
2019-08,Dispatch,2D,2522
2019-08,Dispatch,3D,3226
2019-08,Dispatch,4D,3148
2019-08,Dispatch,5D,2042
2019-08,Dispatch,6D,2842
2019-08,Match,1D,340
2019-08,Match,2D,266
2019-08,Match,3D,300
2019-08,Match,4D,305
2019-08,Match,5D,125
2019-08,Match,6D,260
2019-08,Match,Unknown,2
2019-09,Crime,1D,56
2019-09,Crime,2D,17
2019-09,Crime,3D,111
2019-09,Crime,4D,103
2019-09,Crime,5D,24
2019-09,Crime,6D,46
2019-09,Crime,TPPD,67
2019-09,Dispatch,1D,2590
2019-09,Dispatch,2D,2457
2019-09,Dispatch,3D,3093
2019-09,Dispatch,4D,3194
2019-09,Dispatch,5D,1995
2019-09,Dispatch,6D,2670
2019-09,Match,1D,253
2019-09,Match,2D,263
2019-09,Match,3D,287
2019-09,Match,4D,307
2019-09,Match,5D,106
2019-09,Match,6D,243
2019-09,Match,TPPD,1
2019-10,Crime,1D,65
2019-10,Crime,2D,25
2019-10,Crime,3D,118
2019-10,Crime,4D,93
2019-10,Crime,5D,23
2019-10,Crime,6D,46
2019-10,Crime,TPPD,88
2019-10,Dispatch,1D,2679
2019-10,Dispatch,2D,2563
2019-10,Dispatch,3D,3150
2019-10,Dispatch,4D,3303
2019-10,Dispatch,5D,2068
2019-10,Dispatch,6D,2868
2019-10,Dispatch,OOC,1
2019-10,Match,1D,261
2019-10,Match,2D,269
2019-10,Match,3D,365
2019-10,Match,4D,326
2019-10,Match,5D,90
2019-10,Match,6D,221
2019-10,Match,Unknown,4
2019-11,Crime,1D,75
2019-11,Crime,2D,73
2019-11,Crime,3D,101
2019-11,Crime,4D,97
2019-11,Crime,5D,21
2019-11,Crime,6D,48
2019-11,Crime,TPPD,73
2019-11,Dispatch,1D,2589
2019-11,Dispatch,2D,2409
2019-11,Dispatch,3D,2977
2019-11,Dispatch,4D,3005
2019-11,Dispatch,5D,1964
2019-11,Dispatch,6D,2579
2019-11,Dispatch,OOC,5
2019-11,Match,1D,271
2019-11,Match,2D,270
2019-11,Match,3D,319
2019-11,Match,4D,344
2019-11,Match,5D,115
2019-11,Match,6D,219
2019-12,Crime,1D,46
2019-12,Crime,2D,44
2019-12,Crime,3D,122
2019-12,Crime,4D,88
2019-12,Crime,5D,20
2019-12,Crime,6D,41
2019-12,Crime,TPPD,65
2019-12,Dispatch,1D,2376
2019-12,Dispatch,2D,2440
2019-12,Dispatch,3D,3097
2019-12,Dispatch,4D,3020
2019-12,Dispatch,5D,1927
2019-12,Dispatch,6D,2709
2019-12,Dispatch,OOC,2
2019-12,Dispatch,TRU,1
2019-12,Match,1D,289
2019-12,Match,2D,291
2019-12,Match,3D,348
2019-12,Match,4D,321
2019-12,Match,5D,123
2019-12,Match,6D,165
2020-01,Crime,1D,72
2020-01,Crime,2D,31
2020-01,Crime,3D,130
2020-01,Crime,4D,104
2020-01,Crime,5D,25
2020-01,Crime,6D,32
2020-01,Crime,TPPD,92
2020-01,Crime,Unknown,1
2020-01,Dispatch,1D,2385
2020-01,Dispatch,2D,2141
2020-01,Dispatch,3D,3150
2020-01,Dispatch,4D,2805
2020-01,Dispatch,5D,1880
2020-01,Dispatch,6D,2575
2020-01,Match,1D,271
2020-01,Match,2D,275
2020-01,Match,3D,327
2020-01,Match,4D,358
2020-01,Match,5D,105
2020-01,Match,6D,186
2020-01,Match,TPPD,1
2020-01,Match,Unknown,1
2020-02,Crime,1D,54
2020-02,Crime,2D,33
2020-02,Crime,3D,90
2020-02,Crime,4D,123
2020-02,Crime,5D,23
2020-02,Crime,6D,37
2020-02,Crime,TPPD,77
2020-02,Dispatch,1D,2212
2020-02,Dispatch,2D,2154
2020-02,Dispatch,3D,2850
2020-02,Dispatch,4D,2704
2020-02,Dispatch,5D,1759
2020-02,Dispatch,6D,2403
2020-02,Dispatch,OOC,1
2020-02,Dispatch,TRU,1
2020-02,Match,1D,249
2020-02,Match,2D,251
2020-02,Match,3D,295
2020-02,Match,4D,274
2020-02,Match,5D,118
2020-02,Match,6D,198
2020-03,Crime,1D,39
2020-03,Crime,2D,22
2020-03,Crime,3D,83
2020-03,Crime,4D,81
2020-03,Crime,5D,20
2020-03,Crime,6D,29
2020-03,Crime,TPPD,77
2020-03,Crime,Unknown,1
2020-03,Dispatch,1D,2256
2020-03,Dispatch,2D,1869
2020-03,Dispatch,3D,2771
2020-03,Dispatch,4D,2839
2020-03,Dispatch,5D,1906
2020-03,Dispatch,6D,2597
2020-03,Match,1D,264
2020-03,Match,2D,210
2020-03,Match,3D,329
2020-03,Match,4D,363
2020-03,Match,5D,129
2020-03,Match,6D,198
2020-03,Match,Unknown,14
2020-04,Crime,1D,17
2020-04,Crime,2D,6
2020-04,Crime,3D,33
2020-04,Crime,4D,26
2020-04,Crime,5D,7
2020-04,Crime,6D,16
2020-04,Crime,TPPD,61
2020-04,Dispatch,1D,1854
2020-04,Dispatch,2D,1609
2020-04,Dispatch,3D,2379
2020-04,Dispatch,4D,2429
2020-04,Dispatch,5D,1605
2020-04,Dispatch,6D,2219
2020-04,Dispatch,OOC,1
2020-04,Dispatch,TRU,13
2020-04,Match,1D,173
2020-04,Match,2D,203
2020-04,Match,3D,305
2020-04,Match,4D,240
2020-04,Match,5D,132
2020-04,Match,6D,175
2020-04,Match,Unknown,1
2020-05,Crime,1D,34
2020-05,Crime,2D,16
2020-05,Crime,3D,44
2020-05,Crime,4D,41
2020-05,Crime,5D,6
2020-05,Crime,6D,26
2020-05,Crime,TPPD,69
2020-05,Crime,Unknown,1
2020-05,Dispatch,1D,2159
2020-05,Dispatch,2D,1979
2020-05,Dispatch,3D,2637
2020-05,Dispatch,4D,2846
2020-05,Dispatch,5D,1927
2020-05,Dispatch,6D,2370
2020-05,Dispatch,TRU,2
2020-05,Match,1D,291
2020-05,Match,2D,283
2020-05,Match,3D,310
2020-05,Match,4D,313
2020-05,Match,5D,131
2020-05,Match,6D,151
2020-06,Crime,1D,34
2020-06,Crime,2D,16
2020-06,Crime,3D,58
2020-06,Crime,4D,29
2020-06,Crime,5D,7
2020-06,Crime,6D,23
2020-06,Crime,TPPD,63
2020-06,Dispatch,1D,2235
2020-06,Dispatch,2D,1983
2020-06,Dispatch,3D,2680
2020-06,Dispatch,4D,2690
2020-06,Dispatch,5D,1882
2020-06,Dispatch,6D,2501
2020-06,Dispatch,OOC,2
2020-06,Dispatch,PCW,1
2020-06,Dispatch,TRU,2
2020-06,Match,1D,268
2020-06,Match,2D,315
2020-06,Match,3D,294
2020-06,Match,4D,249
2020-06,Match,5D,157
2020-06,Match,6D,241
2020-06,Match,TPPD,1
2020-06,Match,Unknown,1
2020-07,Crime,1D,47
2020-07,Crime,2D,21
2020-07,Crime,3D,36
2020-07,Crime,4D,23
2020-07,Crime,5D,7
2020-07,Crime,6D,19
2020-07,Crime,TPPD,52
2020-07,Dispatch,1D,2286
2020-07,Dispatch,2D,2130
2020-07,Dispatch,3D,2832
2020-07,Dispatch,4D,2935
2020-07,Dispatch,5D,2078
2020-07,Dispatch,6D,2631
2020-07,Match,1D,284
2020-07,Match,2D,366
2020-07,Match,3D,377
2020-07,Match,4D,312
2020-07,Match,5D,204
2020-07,Match,6D,231
2020-07,Match,Unknown,2
2020-08,Crime,1D,45
2020-08,Crime,2D,15
2020-08,Crime,3D,61
2020-08,Crime,4D,17
2020-08,Crime,5D,18
2020-08,Crime,6D,21
2020-08,Crime,TPPD,63
2020-08,Crime,Unknown,1
2020-08,Dispatch,1D,2229
2020-08,Dispatch,2D,2137
2020-08,Dispatch,3D,2734
2020-08,Dispatch,4D,2880
2020-08,Dispatch,5D,2050
2020-08,Dispatch,6D,2593
2020-08,Match,1D,270
2020-08,Match,2D,320
2020-08,Match,3D,308
2020-08,Match,4D,329
2020-08,Match,5D,157
2020-08,Match,6D,304
2020-08,Match,Unknown,4
2020-09,Crime,1D,42
2020-09,Crime,2D,21
2020-09,Crime,3D,41
2020-09,Crime,4D,29
2020-09,Crime,5D,12
2020-09,Crime,6D,48
2020-09,Crime,TPPD,59
2020-09,Crime,Unknown,1
2020-09,Dispatch,1D,2185
2020-09,Dispatch,2D,2018
2020-09,Dispatch,3D,2577
2020-09,Dispatch,4D,2789
2020-09,Dispatch,5D,1992
2020-09,Dispatch,6D,2472
2020-09,Dispatch,TRU,1
2020-09,Match,1D,280
2020-09,Match,2D,347
2020-09,Match,3D,330
2020-09,Match,4D,340
2020-09,Match,5D,144
2020-09,Match,6D,252
2020-09,Match,Unknown,2
2020-10,Crime,1D,35
2020-10,Crime,2D,13
2020-10,Crime,3D,34
2020-10,Crime,4D,33
2020-10,Crime,5D,11
2020-10,Crime,6D,28
2020-10,Crime,TPPD,40
2020-10,Dispatch,1D,2389
2020-10,Dispatch,2D,1965
2020-10,Dispatch,3D,2709
2020-10,Dispatch,4D,2798
2020-10,Dispatch,5D,1968
2020-10,Dispatch,6D,2460
2020-10,Dispatch,TRU,5
2020-10,Match,1D,251
2020-10,Match,2D,318
2020-10,Match,3D,344
2020-10,Match,4D,314
2020-10,Match,5D,154
2020-10,Match,6D,224
2020-11,Crime,1D,21
2020-11,Crime,2D,13
2020-11,Crime,3D,29
2020-11,Crime,4D,17
2020-11,Crime,5D,12
2020-11,Crime,6D,24
2020-11,Crime,TPPD,39
2020-11,Dispatch,1D,2176
2020-11,Dispatch,2D,1934
2020-11,Dispatch,3D,2709
2020-11,Dispatch,4D,2571
2020-11,Dispatch,5D,1920
2020-11,Dispatch,6D,2430
2020-11,Dispatch,TRU,6
2020-11,Match,1D,257
2020-11,Match,2D,273
2020-11,Match,3D,312
2020-11,Match,4D,305
2020-11,Match,5D,170
2020-11,Match,6D,277
2020-11,Match,Unknown,1
2020-12,Crime,1D,27
2020-12,Crime,2D,12
2020-12,Crime,3D,26
2020-12,Crime,4D,27
2020-12,Crime,5D,18
2020-12,Crime,6D,23
2020-12,Crime,TPPD,39
2020-12,Dispatch,1D,1932
2020-12,Dispatch,2D,1983
2020-12,Dispatch,3D,2638
2020-12,Dispatch,4D,2484
2020-12,Dispatch,5D,1806
2020-12,Dispatch,6D,2328
2020-12,Dispatch,OOC,1
2020-12,Match,1D,266
2020-12,Match,2D,321
2020-12,Match,3D,323
2020-12,Match,4D,266
2020-12,Match,5D,148
2020-12,Match,6D,221
2020-12,Match,Unknown,1
2021-01,Crime,1D,29
2021-01,Crime,2D,13
2021-01,Crime,3D,33
2021-01,Crime,4D,27
2021-01,Crime,5D,6
2021-01,Crime,6D,17
2021-01,Crime,TPPD,50
2021-01,Dispatch,1D,1912
2021-01,Dispatch,2D,1786
2021-01,Dispatch,3D,2587
2021-01,Dispatch,4D,2176
2021-01,Dispatch,5D,1796
2021-01,Dispatch,6D,2203
2021-01,Match,1D,224
2021-01,Match,2D,279
2021-01,Match,3D,262
2021-01,Match,4D,240
2021-01,Match,5D,134
2021-01,Match,6D,214
2021-02,Crime,1D,31
2021-02,Crime,2D,9
2021-02,Crime,3D,25
2021-02,Crime,4D,19
2021-02,Crime,5D,8
2021-02,Crime,6D,22
2021-02,Crime,TPPD,55
2021-02,Dispatch,1D,1714
2021-02,Dispatch,2D,1558
2021-02,Dispatch,3D,2217
2021-02,Dispatch,4D,2097
2021-02,Dispatch,5D,1495
2021-02,Dispatch,6D,1968
2021-02,Match,1D,201
2021-02,Match,2D,209
2021-02,Match,3D,203
2021-02,Match,4D,187
2021-02,Match,5D,109
2021-02,Match,6D,179
2021-02,Match,TPPD,1
2021-02,Match,Unknown,1
2021-03,Crime,1D,23
2021-03,Crime,2D,9
2021-03,Crime,3D,37
2021-03,Crime,4D,24
2021-03,Crime,5D,10
2021-03,Crime,6D,14
2021-03,Crime,TPPD,56
2021-03,Dispatch,1D,2210
2021-03,Dispatch,2D,2052
2021-03,Dispatch,3D,2677
2021-03,Dispatch,4D,2630
2021-03,Dispatch,5D,1837
2021-03,Dispatch,6D,2427
2021-03,Dispatch,OOC,2
2021-03,Match,1D,232
2021-03,Match,2D,254
2021-03,Match,3D,292
2021-03,Match,4D,220
2021-03,Match,5D,124
2021-03,Match,6D,176
2021-04,Crime,1D,26
2021-04,Crime,2D,12
2021-04,Crime,3D,30
2021-04,Crime,4D,20
2021-04,Crime,5D,14
2021-04,Crime,6D,22
2021-04,Crime,TPPD,58
2021-04,Dispatch,1D,2161
2021-04,Dispatch,2D,1967
2021-04,Dispatch,3D,2644
2021-04,Dispatch,4D,2520
2021-04,Dispatch,5D,1815
2021-04,Dispatch,6D,2345
2021-04,Match,1D,194
2021-04,Match,2D,258
2021-04,Match,3D,244
2021-04,Match,4D,240
2021-04,Match,5D,147
2021-04,Match,6D,194
2021-04,Match,Unknown,1
2021-05,Crime,1D,18
2021-05,Crime,2D,17
2021-05,Crime,3D,24
2021-05,Crime,4D,25
2021-05,Crime,5D,14
2021-05,Crime,6D,24
2021-05,Crime,TPPD,53
2021-05,Dispatch,1D,2317
2021-05,Dispatch,2D,2111
2021-05,Dispatch,3D,2736
2021-05,Dispatch,4D,2874
2021-05,Dispatch,5D,1951
2021-05,Dispatch,6D,2707
2021-05,Dispatch,OOC,2
2021-05,Dispatch,PCW,1
2021-05,Match,1D,273
2021-05,Match,2D,308
2021-05,Match,3D,281
2021-05,Match,4D,270
2021-05,Match,5D,156
2021-05,Match,6D,200
2021-05,Match,Unknown,1
2021-06,Crime,1D,30
2021-06,Crime,2D,17
2021-06,Crime,3D,42
2021-06,Crime,4D,33
2021-06,Crime,5D,9
2021-06,Crime,6D,18
2021-06,Crime,TPPD,55
2021-06,Dispatch,1D,2402
2021-06,Dispatch,2D,2319
2021-06,Dispatch,3D,2915
2021-06,Dispatch,4D,2824
2021-06,Dispatch,5D,2064
2021-06,Dispatch,6D,2560
2021-06,Dispatch,OOC,1
2021-06,Match,1D,251
2021-06,Match,2D,320
2021-06,Match,3D,290
2021-06,Match,4D,286
2021-06,Match,5D,142
2021-06,Match,6D,193
2021-06,Match,Unknown,2
2021-07,Crime,1D,35
2021-07,Crime,2D,21
2021-07,Crime,3D,37
2021-07,Crime,4D,45
2021-07,Crime,5D,29
2021-07,Crime,6D,33
2021-07,Crime,TPPD,50
2021-07,Dispatch,1D,2462
2021-07,Dispatch,2D,2329
2021-07,Dispatch,3D,3024
2021-07,Dispatch,4D,2948
2021-07,Dispatch,5D,2079
2021-07,Dispatch,6D,2614
2021-07,Match,1D,278
2021-07,Match,2D,329
2021-07,Match,3D,298
2021-07,Match,4D,306
2021-07,Match,5D,162
2021-07,Match,6D,186
2021-07,Match,Unknown,3
2021-08,Crime,1D,42
2021-08,Crime,2D,29
2021-08,Crime,3D,41
2021-08,Crime,4D,28
2021-08,Crime,5D,21
2021-08,Crime,6D,20
2021-08,Crime,TPPD,48
2021-08,Crime,Unknown,1
2021-08,Dispatch,1D,2374
2021-08,Dispatch,2D,2401
2021-08,Dispatch,3D,2879
2021-08,Dispatch,4D,2836
2021-08,Dispatch,5D,1961
2021-08,Dispatch,6D,2530
2021-08,Match,1D,280
2021-08,Match,2D,265
