month_year,match_status,category,count
2020-07,Crime,theft from person,3
2020-07,Crime,theft from property,46
2020-07,Crime,theft of auto,5
2020-07,Crime,theft of parts,3
2020-07,Crime,traffic or accident,17
2020-07,Crime,violent crime,10
2020-07,Dispatch,no crime report,14892
2020-07,Match,domestic incident,3
2020-07,Match,drug related,17
2020-07,Match,fraud,117
2020-07,Match,other,325
2020-07,Match,runaway,7
2020-07,Match,sexual assault,19
2020-07,Match,theft from auto,419
2020-07,Match,theft from person,20
2020-07,Match,theft from property,552
2020-07,Match,theft of auto,89
2020-07,Match,theft of parts,103
2020-07,Match,traffic or accident,15
2020-07,Match,violent crime,90
2020-08,Crime,drug related,16
2020-08,Crime,fraud,21
2020-08,Crime,other,73
2020-08,Crime,sexual assault,4
2020-08,Crime,theft from auto,24
2020-08,Crime,theft from person,4
2020-08,Crime,theft from property,59
2020-08,Crime,theft of auto,3
2020-08,Crime,theft of parts,7
2020-08,Crime,traffic or accident,18
2020-08,Crime,violent crime,12
2020-08,Dispatch,no crime report,14623
2020-08,Match,domestic incident,4
2020-08,Match,drug related,13
2020-08,Match,fraud,114
2020-08,Match,other,282
2020-08,Match,runaway,8
2020-08,Match,sexual assault,23
2020-08,Match,theft from auto,337
2020-08,Match,theft from person,19
2020-08,Match,theft from property,575
2020-08,Match,theft of auto,90
2020-08,Match,theft of parts,105
2020-08,Match,traffic or accident,16
2020-08,Match,violent crime,106
2020-09,Crime,drug related,31
2020-09,Crime,fraud,10
2020-09,Crime,other,72
2020-09,Crime,sexual assault,11
2020-09,Crime,theft from auto,36
2020-09,Crime,theft from person,2
2020-09,Crime,theft from property,48
2020-09,Crime,theft of auto,8
2020-09,Crime,theft of parts,3
2020-09,Crime,traffic or accident,25
2020-09,Crime,violent crime,7
2020-09,Dispatch,no crime report,14034
2020-09,Match,domestic incident,5
2020-09,Match,drug related,19
2020-09,Match,fraud,118
2020-09,Match,other,316
2020-09,Match,runaway,9
2020-09,Match,sexual assault,12
2020-09,Match,theft from auto,365
2020-09,Match,theft from person,17
2020-09,Match,theft from property,541
2020-09,Match,theft of auto,87
2020-09,Match,theft of parts,105
2020-09,Match,traffic or accident,15
2020-09,Match,violent crime,86
2020-10,Crime,drug related,18
2020-10,Crime,fraud,13
2020-10,Crime,human trafficking,1
2020-10,Crime,other,60
2020-10,Crime,sex crime,3
2020-10,Crime,sexual assault,9
2020-10,Crime,theft from auto,18
2020-10,Crime,theft from person,2
2020-10,Crime,theft from property,46
2020-10,Crime,theft of parts,2
2020-10,Crime,traffic or accident,18
2020-10,Crime,violent crime,4
2020-10,Dispatch,no crime report,14294
2020-10,Match,domestic incident,5
2020-10,Match,drug related,15
2020-10,Match,fraud,115
2020-10,Match,other,330
2020-10,Match,runaway,15
2020-10,Match,sexual assault,13
2020-10,Match,theft from auto,295
2020-10,Match,theft from person,30
2020-10,Match,theft from property,505
2020-10,Match,theft of auto,79
2020-10,Match,theft of parts,106
2020-10,Match,traffic or accident,17
2020-10,Match,violent crime,80
2020-11,Crime,domestic incident,1
2020-11,Crime,drug related,17
2020-11,Crime,fraud,2
2020-11,Crime,other,42
2020-11,Crime,runaway,1
2020-11,Crime,sexual assault,5
2020-11,Crime,theft from auto,24
2020-11,Crime,theft from property,33
2020-11,Crime,theft of auto,3
2020-11,Crime,theft of parts,1
2020-11,Crime,traffic or accident,19
2020-11,Crime,violent crime,7
2020-11,Dispatch,no crime report,13746
2020-11,Match,abduction,1
2020-11,Match,domestic incident,1
2020-11,Match,drug related,10
2020-11,Match,fraud,136
2020-11,Match,other,326
2020-11,Match,runaway,13
2020-11,Match,sexual assault,13
2020-11,Match,theft from auto,323
2020-11,Match,theft from person,24
2020-11,Match,theft from property,499
2020-11,Match,theft of auto,76
2020-11,Match,theft of parts,84
2020-11,Match,traffic or accident,7
2020-11,Match,violent crime,82
2020-12,Crime,drug related,17
2020-12,Crime,fraud,9
2020-12,Crime,other,58
2020-12,Crime,runaway,1
2020-12,Crime,sexual assault,2
2020-12,Crime,theft from auto,12
2020-12,Crime,theft from person,3
2020-12,Crime,theft from property,37
2020-12,Crime,theft of auto,5
2020-12,Crime,theft of parts,2
2020-12,Crime,traffic or accident,21
2020-12,Crime,violent crime,5
2020-12,Dispatch,no crime report,13172
2020-12,Match,domestic incident,3
2020-12,Match,drug related,5
2020-12,Match,fraud,133
2020-12,Match,other,293
2020-12,Match,runaway,7
2020-12,Match,sex crime,1
2020-12,Match,sexual assault,13
2020-12,Match,theft from auto,308
2020-12,Match,theft from person,16
2020-12,Match,theft from property,450
2020-12,Match,theft of auto,79
2020-12,Match,theft of parts,143
2020-12,Match,traffic or accident,16
2020-12,Match,violent crime,79
2021-01,Crime,domestic incident,1
2021-01,Crime,drug related,18
2021-01,Crime,fraud,10
2021-01,Crime,other,50
2021-01,Crime,runaway,1
2021-01,Crime,sexual assault,4
2021-01,Crime,theft from auto,19
2021-01,Crime,theft from person,4
2021-01,Crime,theft from property,38
2021-01,Crime,theft of auto,4
2021-01,Crime,theft of parts,4
2021-01,Crime,traffic or accident,16
2021-01,Crime,violent crime,6
2021-01,Dispatch,no crime report,12460
2021-01,Match,domestic incident,2
2021-01,Match,drug related,13
2021-01,Match,fraud,98
2021-01,Match,other,269
2021-01,Match,runaway,7
2021-01,Match,sexual assault,11
2021-01,Match,theft from auto,280
2021-01,Match,theft from person,15
2021-01,Match,theft from property,393
2021-01,Match,theft of auto,73
2021-01,Match,theft of parts,100
2021-01,Match,traffic or accident,12
2021-01,Match,violent crime,80
2021-02,Crime,drug related,15
2021-02,Crime,fraud,11
2021-02,Crime,other,45
2021-02,Crime,runaway,2
2021-02,Crime,sexual assault,4
2021-02,Crime,theft from auto,28
2021-02,Crime,theft from person,3
2021-02,Crime,theft from property,37
2021-02,Crime,theft of auto,2
2021-02,Crime,theft of parts,1
2021-02,Crime,traffic or accident,9
2021-02,Crime,violent crime,12
2021-02,Dispatch,no crime report,11049
2021-02,Match,drug related,3
2021-02,Match,fraud,97
2021-02,Match,human trafficking,1
2021-02,Match,other,243
2021-02,Match,runaway,9
2021-02,Match,sex materials,1
2021-02,Match,sexual assault,12
2021-02,Match,theft from auto,207
2021-02,Match,theft from person,16
2021-02,Match,theft from property,326
2021-02,Match,theft of auto,55
2021-02,Match,theft of parts,54
2021-02,Match,traffic or accident,9
2021-02,Match,violent crime,57
2021-03,Crime,drug related,8
2021-03,Crime,fraud,11
2021-03,Crime,other,55
2021-03,Crime,sex crime,1
2021-03,Crime,sexual assault,2
2021-03,Crime,theft from auto,18
2021-03,Crime,theft from person,3
2021-03,Crime,theft from property,33
2021-03,Crime,theft of auto,6
2021-03,Crime,theft of parts,5
2021-03,Crime,traffic or accident,20
2021-03,Crime,violent crime,11
2021-03,Dispatch,no crime report,13835
2021-03,Match,drug related,10
2021-03,Match,fraud,108
2021-03,Match,other,262
2021-03,Match,runaway,6
2021-03,Match,sexual assault,11
2021-03,Match,theft from auto,236
2021-03,Match,theft from person,13
2021-03,Match,theft from property,379
2021-03,Match,theft of auto,67
2021-03,Match,theft of parts,119
2021-03,Match,traffic or accident,10
2021-03,Match,violent crime,77
2021-04,Crime,drug related,10
2021-04,Crime,fraud,11
2021-04,Crime,other,70
2021-04,Crime,runaway,1
2021-04,Crime,sex crime,2
2021-04,Crime,sexual assault,7
2021-04,Crime,theft from auto,10
2021-04,Crime,theft from person,3
2021-04,Crime,theft from property,38
2021-04,Crime,theft of auto,8
2021-04,Crime,theft of parts,7
2021-04,Crime,traffic or accident,7
2021-04,Crime,violent crime,8
2021-04,Dispatch,no crime report,13452
2021-04,Match,abduction,1
2021-04,Match,domestic incident,1
2021-04,Match,drug related,10
2021-04,Match,fraud,96
2021-04,Match,other,265
2021-04,Match,runaway,7
2021-04,Match,sexual assault,21
2021-04,Match,theft from auto,205
2021-04,Match,theft from person,6
2021-04,Match,theft from property,389
2021-04,Match,theft of auto,76
2021-04,Match,theft of parts,111
2021-04,Match,traffic or accident,14
2021-04,Match,violent crime,76
2021-05,Crime,domestic incident,2
2021-05,Crime,drug related,10
2021-05,Crime,fraud,10
2021-05,Crime,other,61
2021-05,Crime,sexual assault,3
2021-05,Crime,theft from auto,25
2021-05,Crime,theft from person,2
2021-05,Crime,theft from property,38
2021-05,Crime,theft of auto,2
2021-05,Crime,theft of parts,6
2021-05,Crime,traffic or accident,7
2021-05,Crime,violent crime,9
2021-05,Dispatch,no crime report,14699
2021-05,Match,domestic incident,1
2021-05,Match,drug related,2
2021-05,Match,fraud,122
2021-05,Match,other,288
2021-05,Match,runaway,5
2021-05,Match,sexual assault,19
2021-05,Match,theft from auto,275
2021-05,Match,theft from person,15
2021-05,Match,theft from property,435
2021-05,Match,theft of auto,107
2021-05,Match,theft of parts,119
2021-05,Match,traffic or accident,10
2021-05,Match,violent crime,91
2021-06,Crime,domestic incident,1
2021-06,Crime,drug related,2
2021-06,Crime,fraud,14
2021-06,Crime,other,64
2021-06,Crime,runaway,1
2021-06,Crime,sex crime,2
2021-06,Crime,sexual assault,11
2021-06,Crime,theft from auto,13
2021-06,Crime,theft from person,5
2021-06,Crime,theft from property,47
2021-06,Crime,theft of auto,4
2021-06,Crime,theft of parts,13
2021-06,Crime,traffic or accident,12
2021-06,Crime,violent crime,15
2021-06,Dispatch,no crime report,15085
2021-06,Match,abduction,1
2021-06,Match,domestic incident,3
2021-06,Match,drug related,11
2021-06,Match,fraud,134
2021-06,Match,other,281
2021-06,Match,runaway,9
2021-06,Match,sexual assault,14
2021-06,Match,theft from auto,249
2021-06,Match,theft from person,14
2021-06,Match,theft from property,429
2021-06,Match,theft of auto,72
2021-06,Match,theft of parts,165
2021-06,Match,traffic or accident,16
2021-06,Match,violent crime,86
2021-07,Crime,domestic incident,2
2021-07,Crime,drug related,19
2021-07,Crime,fraud,16
2021-07,Crime,other,72
2021-07,Crime,sexual assault,6
2021-07,Crime,theft from auto,17
2021-07,Crime,theft from person,2
2021-07,Crime,theft from property,59
2021-07,Crime,theft of auto,8
2021-07,Crime,theft of parts,14
2021-07,Crime,traffic or accident,21
2021-07,Crime,violent crime,14
2021-07,Dispatch,no crime report,15456
2021-07,Match,domestic incident,7
2021-07,Match,drug related,8
2021-07,Match,fraud,113
2021-07,Match,other,298
2021-07,Match,runaway,11
2021-07,Match,sexual assault,19
2021-07,Match,theft from auto,277
2021-07,Match,theft from person,14
2021-07,Match,theft from property,480
2021-07,Match,theft of auto,76
2021-07,Match,theft of parts,135
2021-07,Match,traffic or accident,17
2021-07,Match,violent crime,107
2021-08,Crime,domestic incident,1
2021-08,Crime,drug related,13
2021-08,Crime,fraud,9
2021-08,Crime,other,78
2021-08,Crime,runaway,1
2021-08,Crime,sex crime,6
2021-08,Crime,sexual assault,7
2021-08,Crime,theft from auto,14
2021-08,Crime,theft from person,1
2021-08,Crime,theft from property,52
2021-08,Crime,theft of auto,7
2021-08,Crime,theft of parts,12
2021-08,Crime,traffic or accident,17
2021-08,Crime,violent crime,12
2021-08,Dispatch,no crime report,14981
2021-08,Match,abduction,1
2021-08,Match,domestic incident,3
2021-08,Match,drug related,8
2021-08,Match,fraud,118
2021-08,Match,other,306
2021-08,Match,runaway,3
2021-08,Match,sex crime,2
2021-08,Match,sexual assault,16
2021-08,Match,theft from auto,282
2021-08,Match,theft from person,12
2021-08,Match,theft from property,422
2021-08,Match,theft of auto,114
2021-08,Match,theft of parts,93
2021-08,Match,traffic or accident,19
2021-08,Match,violent crime,76
2021-09,Crime,domestic incident,1
2021-09,Crime,drug related,14
2021-09,Crime,fraud,12
2021-09,Crime,other,61
2021-09,Crime,sex crime,2
2021-09,Crime,sexual assault,7
2021-09,Crime,theft from auto,19
2021-09,Crime,theft from person,4
2021-09,Crime,theft from property,42
2021-09,Crime,theft of auto,4
2021-09,Crime,theft of parts,4
2021-09,Crime,traffic or accident,15
2021-09,Crime,violent crime,10
2021-09,Dispatch,no crime report,15008
2021-09,Match,domestic incident,1
2021-09,Match,drug related,13
2021-09,Match,fraud,101
2021-09,Match,other,329
2021-09,Match,runaway,11
2021-09,Match,sex materials,1
2021-09,Match,sexual assault,30
2021-09,Match,theft from auto,261
2021-09,Match,theft from person,13
2021-09,Match,theft from property,434
2021-09,Match,theft of auto,87
2021-09,Match,theft of parts,117
2021-09,Match,traffic or accident,12
2021-09,Match,violent crime,118
2021-10,Crime,drug related,19
2021-10,Crime,fraud,7
2021-10,Crime,other,79
2021-10,Crime,runaway,1
2021-10,Crime,sexual assault,5
2021-10,Crime,theft from auto,31
2021-10,Crime,theft from person,3
2021-10,Crime,theft from property,59
2021-10,Crime,theft of auto,6
2021-10,Crime,theft of parts,6
2021-10,Crime,traffic or accident,13
2021-10,Crime,violent crime,10
2021-10,Dispatch,no crime report,16181
2021-10,Match,domestic incident,6
2021-10,Match,drug related,17
2021-10,Match,fraud,125
2021-10,Match,human trafficking,1
2021-10,Match,other,369
2021-10,Match,runaway,14
2021-10,Match,sex crime,2
2021-10,Match,sexual assault,20
2021-10,Match,theft from auto,311
2021-10,Match,theft from person,17
2021-10,Match,theft from property,422
2021-10,Match,theft of auto,121
2021-10,Match,theft of parts,108
2021-10,Match,traffic or accident,14
2021-10,Match,violent crime,144
2021-11,Crime,domestic incident,1
2021-11,Crime,drug related,16
2021-11,Crime,fraud,11
2021-11,Crime,human trafficking,1
2021-11,Crime,other,64
2021-11,Crime,sex crime,6
2021-11,Crime,sex materials,1
2021-11,Crime,sexual assault,13
2021-11,Crime,theft from auto,8
2021-11,Crime,theft from person,2
2021-11,Crime,theft from property,41
2021-11,Crime,theft of auto,4
2021-11,Crime,theft of parts,7
2021-11,Crime,traffic or accident,22
2021-11,Crime,violent crime,13
2021-11,Dispatch,no crime report,14438
2021-11,Match,domestic incident,1
2021-11,Match,drug related,13
2021-11,Match,fraud,97
2021-11,Match,other,308
2021-11,Match,runaway,13
2021-11,Match,sexual assault,22
2021-11,Match,theft from auto,199
2021-11,Match,theft from person,22
2021-11,Match,theft from property,425
2021-11,Match,theft of auto,61
2021-11,Match,theft of parts,106
2021-11,Match,traffic or accident,17
2021-11,Match,violent crime,126
2021-12,Crime,domestic incident,1
2021-12,Crime,drug related,17
2021-12,Crime,fraud,11
2021-12,Crime,other,59
2021-12,Crime,sex materials,1
2021-12,Crime,sexual assault,2
2021-12,Crime,theft from auto,9
2021-12,Crime,theft from person,3
2021-12,Crime,theft from property,47
2021-12,Crime,theft of auto,5
2021-12,Crime,theft of parts,9
2021-12,Crime,traffic or accident,36
2021-12,Crime,violent crime,10
2021-12,Dispatch,no crime report,14211
2021-12,Match,domestic incident,1
2021-12,Match,drug related,9
2021-12,Match,fraud,118
2021-12,Match,other,337
2021-12,Match,runaway,18
2021-12,Match,sexual assault,20
2021-12,Match,theft from auto,194
2021-12,Match,theft from person,16
2021-12,Match,theft from property,466
2021-12,Match,theft of auto,76
2021-12,Match,theft of parts,160
2021-12,Match,traffic or accident,13
2021-12,Match,violent crime,101
2022-01,Crime,drug related,24
2022-01,Crime,fraud,14
2022-01,Crime,human trafficking,1
2022-01,Crime,other,55
2022-01,Crime,runaway,2
2022-01,Crime,sex crime,2
2022-01,Crime,sexual assault,12
2022-01,Crime,theft from auto,15
2022-01,Crime,theft from person,8
2022-01,Crime,theft from property,58
2022-01,Crime,theft of auto,5
2022-01,Crime,theft of parts,4
2022-01,Crime,traffic or accident,13
2022-01,Crime,violent crime,11
2022-01,Dispatch,no crime report,13157
2022-01,Match,abduction,1
2022-01,Match,drug related,9
2022-01,Match,fraud,168
2022-01,Match,human trafficking,1
2022-01,Match,other,338
2022-01,Match,runaway,9
2022-01,Match,sexual assault,21
2022-01,Match,theft from auto,152
2022-01,Match,theft from person,24
2022-01,Match,theft from property,413
2022-01,Match,theft of auto,62
2022-01,Match,theft of parts,110
2022-01,Match,traffic or accident,10
2022-01,Match,violent crime,95
2022-02,Crime,drug related,25
2022-02,Crime,fraud,18
2022-02,Crime,human trafficking,1
2022-02,Crime,other,71
2022-02,Crime,sex crime,6
2022-02,Crime,sexual assault,6
2022-02,Crime,theft from auto,14
2022-02,Crime,theft from person,2
2022-02,Crime,theft from property,51
2022-02,Crime,theft of auto,3
2022-02,Crime,theft of parts,9
2022-02,Crime,traffic or accident,19
2022-02,Crime,violent crime,10
2022-02,Dispatch,no crime report,12979
2022-02,Match,abduction,2
2022-02,Match,domestic incident,1
2022-02,Match,drug related,18
2022-02,Match,fraud,151
2022-02,Match,other,312
2022-02,Match,runaway,15
2022-02,Match,sex materials,1
2022-02,Match,sexual assault,25
2022-02,Match,theft from auto,141
2022-02,Match,theft from person,17
2022-02,Match,theft from property,375
2022-02,Match,theft of auto,72
2022-02,Match,theft of parts,138
2022-02,Match,traffic or accident,12
2022-02,Match,violent crime,85
2022-03,Crime,domestic incident,3
2022-03,Crime,drug related,32
2022-03,Crime,fraud,7
2022-03,Crime,human trafficking,2
2022-03,Crime,other,82
2022-03,Crime,runaway,2
2022-03,Crime,sex crime,4
2022-03,Crime,sex materials,1
2022-03,Crime,sexual assault,5
2022-03,Crime,theft from auto,22
2022-03,Crime,theft from person,3
2022-03,Crime,theft from property,58
2022-03,Crime,theft of auto,4
2022-03,Crime,theft of parts,8
2022-03,Crime,traffic or accident,28
2022-03,Crime,violent crime,12
2022-03,Dispatch,no crime report,14273
2022-03,Match,domestic incident,5
2022-03,Match,drug related,21
2022-03,Match,fraud,166
2022-03,Match,other,328
2022-03,Match,runaway,16
2022-03,Match,sex crime,1
2022-03,Match,sex materials,2
2022-03,Match,sexual assault,31
2022-03,Match,theft from auto,175
2022-03,Match,theft from person,18
2022-03,Match,theft from property,465
2022-03,Match,theft of auto,78
2022-03,Match,theft of parts,136
2022-03,Match,traffic or accident,10
2022-03,Match,violent crime,91
2022-04,Crime,drug related,20
2022-04,Crime,fraud,12
2022-04,Crime,other,80
2022-04,Crime,runaway,2
2022-04,Crime,sex crime,1
2022-04,Crime,sexual assault,5
2022-04,Crime,theft from auto,12
2022-04,Crime,theft from person,2
2022-04,Crime,theft from property,67
2022-04,Crime,theft of auto,3
2022-04,Crime,theft of parts,6
2022-04,Crime,traffic or accident,20
2022-04,Crime,violent crime,13
2022-04,Dispatch,no crime report,14356
2022-04,Match,domestic incident,1
2022-04,Match,drug related,16
2022-04,Match,fraud,116
2022-04,Match,other,314
2022-04,Match,runaway,14
2022-04,Match,sexual assault,21
2022-04,Match,theft from auto,142
2022-04,Match,theft from person,16
2022-04,Match,theft from property,432
2022-04,Match,theft of auto,61
2022-04,Match,theft of parts,127
2022-04,Match,traffic or accident,10
2022-04,Match,violent crime,107
2022-05,Crime,drug related,28
2022-05,Crime,fraud,14
2022-05,Crime,other,88
2022-05,Crime,sex crime,3
2022-05,Crime,sexual assault,7
2022-05,Crime,theft from auto,21
2022-05,Crime,theft from person,3
2022-05,Crime,theft from property,71
2022-05,Crime,theft of auto,3
2022-05,Crime,theft of parts,8
2022-05,Crime,traffic or accident,15
2022-05,Crime,violent crime,15
2022-05,Dispatch,no crime report,15737
2022-05,Match,domestic incident,3
2022-05,Match,drug related,16
2022-05,Match,fraud,136
2022-05,Match,other,322
2022-05,Match,runaway,13
2022-05,Match,sexual assault,21
2022-05,Match,theft from auto,249
2022-05,Match,theft from person,18
2022-05,Match,theft from property,452
2022-05,Match,theft of auto,74
2022-05,Match,theft of parts,128
2022-05,Match,traffic or accident,11
2022-05,Match,violent crime,95
2022-06,Crime,domestic incident,1
2022-06,Crime,drug related,20
2022-06,Crime,fraud,8
2022-06,Crime,other,73
2022-06,Crime,sex crime,2
2022-06,Crime,sexual assault,3
2022-06,Crime,theft from auto,19
2022-06,Crime,theft from person,3
2022-06,Crime,theft from property,64
2022-06,Crime,theft of auto,5
2022-06,Crime,theft of parts,11
2022-06,Crime,traffic or accident,23
2022-06,Crime,violent crime,10
2022-06,Dispatch,no crime report,15632
2022-06,Match,abduction,1
2022-06,Match,domestic incident,2
2022-06,Match,drug related,7
2022-06,Match,fraud,125
2022-06,Match,other,313
2022-06,Match,runaway,12
2022-06,Match,sexual assault,23
2022-06,Match,theft from auto,182
2022-06,Match,theft from person,18
2022-06,Match,theft from property,428
2022-06,Match,theft of auto,78
2022-06,Match,theft of parts,147
2022-06,Match,traffic or accident,11
2022-06,Match,violent crime,92
2022-07,Crime,domestic incident,1
2022-07,Crime,drug related,25
2022-07,Crime,fraud,12
2022-07,Crime,other,73
2022-07,Crime,runaway,1
2022-07,Crime,sex crime,1
2022-07,Crime,sexual assault,4
2022-07,Crime,theft from auto,21
2022-07,Crime,theft from person,4
2022-07,Crime,theft from property,56
2022-07,Crime,theft of auto,5
2022-07,Crime,theft of parts,2
2022-07,Crime,traffic or accident,15
2022-07,Crime,violent crime,16
2022-07,Dispatch,no crime report,15346
2022-07,Match,domestic incident,1
2022-07,Match,drug related,5
2022-07,Match,fraud,151
2022-07,Match,other,339
2022-07,Match,runaway,14
2022-07,Match,sexual assault,16
2022-07,Match,theft from auto,203
2022-07,Match,theft from person,26
2022-07,Match,theft from property,469
2022-07,Match,theft of auto,71
2022-07,Match,theft of parts,141
2022-07,Match,traffic or accident,11
2022-07,Match,violent crime,87
2022-08,Crime,drug related,17
2022-08,Crime,fraud,13
2022-08,Crime,human trafficking,1
2022-08,Crime,other,84
2022-08,Crime,runaway,1
2022-08,Crime,sex crime,2
2022-08,Crime,sexual assault,6
2022-08,Crime,theft from auto,18
2022-08,Crime,theft from person,2
2022-08,Crime,theft from property,87
2022-08,Crime,theft of auto,6
2022-08,Crime,theft of parts,4
2022-08,Crime,traffic or accident,13
2022-08,Crime,violent crime,15
2022-08,Dispatch,no crime report,15023
2022-08,Match,domestic incident,3
2022-08,Match,drug related,4
2022-08,Match,fraud,157
2022-08,Match,other,294
2022-08,Match,runaway,5
2022-08,Match,sexual assault,21
2022-08,Match,theft from auto,238
2022-08,Match,theft from person,19
2022-08,Match,theft from property,474
2022-08,Match,theft of auto,83
2022-08,Match,theft of parts,188
2022-08,Match,traffic or accident,9
2022-08,Match,violent crime,95
2022-09,Crime,drug related,18
2022-09,Crime,fraud,13
2022-09,Crime,other,82
2022-09,Crime,sexual assault,6
2022-09,Crime,theft from auto,14
2022-09,Crime,theft from person,2
2022-09,Crime,theft from property,68
2022-09,Crime,theft of auto,5
2022-09,Crime,theft of parts,10
2022-09,Crime,traffic or accident,16
2022-09,Crime,violent crime,15
2022-09,Dispatch,no crime report,14529
2022-09,Match,domestic incident,2
2022-09,Match,drug related,18
2022-09,Match,fraud,157
2022-09,Match,other,338
2022-09,Match,runaway,9
2022-09,Match,sexual assault,19
